CREATE TABLE skins (
  skin_id INTEGER PRIMARY KEY AUTOINCREMENT,
  champ_id INTEGER NOT NULL,
  name TEXT NOT NULL,
  tier INTEGER
);

INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Justicar Aatrox', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Pool Party Draven', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Primetime Draven', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Santa Draven', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Soul Reaver Draven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Draven Draven', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (23, 'Mecha Kingdoms Draven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Mundo Mundo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Pool Party Mundo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Rageborn Mundo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Corporate Mundo', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'El Macho Mundo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Executioner Mundo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Frozen Prince Mundo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Mr. Mundoverse', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'Toxic Dr. Mundo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (24, 'TPA Mundo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'Academy Ekko', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'PROJECT: Ekko', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'SKT T1 Ekko', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'True Damage Ekko', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'Pulsfire Ekko', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'Sandstorm Ekko', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (25, 'Trick or Treat Ekko', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (26, 'Blood Moon Elise', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (26, 'Death Blossom Elise', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (26, 'Super Galaxy Elise', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (26, 'Bewitching Elise', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (26, 'SKT T1 Elise', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (26, 'Victorious Elise', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'K/DA Evelynn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'Safecracker Evelynn', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'Shadow Evelynn', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'Tango Eveynn', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'Blood Moon Evelynn', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'K/DA All Out Evelynn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'K/DA Evelynn Prestige Editiom', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'Masquerade Evelynn', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (27, 'Sugar Rush Evelynn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Ace of Spades Ezreal', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Arcade Ezreal', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Battle Academia Ezreal', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Debonair Ezreal', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Frosted Ezreal', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Nottingham Ezreal', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'PsyOps Ezreal Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Star Guardian Ezreal', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Striker Ezreal', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'TPA Ezreal', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Explorer Ezreal', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Pajama Guardian Ezreal', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'PsyOps Ezreal', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'Pulsfire Ezreal', 1);
INSERT INTO skins (champ_id, name, tier) VALUES (28, 'SSG Ezreal', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Bandito Fiddlesticks', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Dark Candy Fiddlesticks', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Praetorian Fiddlesticks', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Pumpkinhead Fiddlesticks', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Risen Fiddlesticks', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Surprise Party Fiddlesticks', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Union Jack Fiddlesticks', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Fiddle Me Timbers', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (29, 'Spectral Fiddlesticks', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Headmistress Fiora', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'IG Fiora', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Nightraven Fiora', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'PROJECT: Fiora', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Soaring Sword Fiora', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Heartpiercer Fiora', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Pool Party Fiora', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Pulsfire Fiora', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (30, 'Royal Guard Fiora', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Cottontail Fizz', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Omega Squad Fizz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Void Fizz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Atlantean Fizz', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Fisherman Fizz', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Fuzz Fizz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Fuzz Fizz Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Little Devil Fizz', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Super Galaxy Fizz', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (31, 'Tundra Fizz', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Debonair Galio', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Enchanted Galio', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Gatekeeper Galio', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Birdio', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Commando Galio', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Hextech Galio', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (32, 'Infernal Galio', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Captain Gangplank', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Debonair Gangplank', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Pool Party Gangplank', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Speacial Forces Gangplank', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Spooky Gangplank', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Toy Soldier Gangplank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'FPX Gangplank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Minuteman Gangplank', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Sailor Gangplank', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (33, 'Sultan Gangplank', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Dreadknight Garen', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'God-King Garen', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Mecha Kingdoms Garen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Rogue Admiral Garen', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Sanguin Garen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Commando Garen', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Demacia Vice Garen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Desert Trooper Garen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Mecha Kingdoms Garen Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Rugged Garen', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Steel Legion Garen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (34, 'Warring Kingdoms Garen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'Dino Gnar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'Super Galaxy Gnar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'Astronaut Gnar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'El Leon Gnar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'Gentleman Gnar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'Snow Day Gnar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (35, 'SSG Gnar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Arctic Ops Gragas', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Fnatic Gragas', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Gragas Caskbreaker', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Hillbilly Gragas', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Santa Gragas', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Scuba Gragas', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Super Fan Gragas', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Gragas, ESQ.', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Octoberfest Gragas', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (36, 'Vandal Gragas', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Pool Party Graves', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Praetorian Graven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Snow Day Graves', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Victorious Graves', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Battle Academia Graves', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Crime City Graves', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Cutthroat Graves', 5);
